,created_at,volume,revenue,full_revenue,disc1,disc2,disc3,disc4,disc5
0,2013-08-28,1,1695,1695,1.0,,,,
1,2013-12-15,1,3163,4001,,,1.0,,
2,2013-12-23,2,8000,8000,2.0,,,,
3,2014-02-07,1,4000,4000,1.0,,,,
4,2014-03-05,1,2795,2795,1.0,,,,
5,2014-03-16,3,7690,7690,3.0,,,,
6,2014-04-01,1,4000,4000,1.0,,,,
7,2014-05-27,1,1695,1695,1.0,,,,
8,2014-06-22,1,2515,2795,,1.0,,,
9,2014-06-23,1,4000,4185,,1.0,,,
10,2014-07-20,1,2954,4185,,,1.0,,
11,2014-08-03,1,1695,1695,1.0,,,,
12,2014-09-29,1,1995,1995,1.0,,,,
13,2014-10-03,1,500,2000,,,,1.0,
14,2014-10-06,1,0,0,,,,,
15,2014-10-07,1,500,2000,,,,1.0,
16,2014-10-21,1,500,2000,,,,1.0,
17,2014-10-22,1,0,0,,,,,
18,2014-10-28,1,1200,2000,,,1.0,,
19,2014-10-29,1,2000,2000,1.0,,,,
20,2014-10-30,1,2000,2000,1.0,,,,
21,2014-10-31,2,3700,4000,1.0,1.0,,,
22,2014-11-04,1,2000,2000,1.0,,,,
23,2014-11-10,1,500,2000,,,,1.0,
24,2014-11-17,2,3800,4000,1.0,1.0,,,
25,2014-11-20,1,500,2000,,,,1.0,
26,2014-11-22,1,1700,2000,,1.0,,,
27,2014-11-24,1,1200,2000,,,1.0,,
28,2014-11-27,2,3600,4000,,2.0,,,
29,2014-11-28,3,1500,6000,,,,3.0,
30,2014-11-30,1,500,2000,,,,1.0,
31,2014-12-02,1,5000,5000,1.0,,,,
32,2014-12-08,2,9600,10350,1.0,1.0,,,
33,2014-12-09,1,5000,5000,1.0,,,,
34,2014-12-10,1,2000,2000,1.0,,,,
35,2014-12-11,1,1500,2000,,,1.0,,
36,2014-12-18,3,5700,6700,1.0,,2.0,,
37,2014-12-22,1,2800,2800,1.0,,,,
38,2014-12-30,1,800,2000,,,,1.0,
39,2015-01-01,1,2000,2000,1.0,,,,
40,2015-01-05,1,3000,3000,1.0,,,,
41,2015-01-11,1,1200,2000,,,1.0,,
42,2015-01-12,2,3840,4300,1.0,1.0,,,
43,2015-01-15,2,3300,5300,,,2.0,,
44,2015-01-16,2,1500,4000,,,1.0,,1.0
45,2015-01-19,1,1800,2000,,1.0,,,
46,2015-01-20,1,800,2000,,,,1.0,
47,2015-01-24,2,1800,4000,,,1.0,1.0,
48,2015-01-27,1,2000,2000,1.0,,,,
49,2015-01-29,2,2000,4000,,,1.0,1.0,
50,2015-01-30,1,3000,3000,1.0,,,,
51,2015-02-04,1,1500,2000,,,1.0,,
52,2015-02-05,1,1000,2000,,,1.0,,
53,2015-02-09,3,5300,7000,1.0,1.0,,1.0,
54,2015-02-11,1,1100,2300,,,,1.0,
55,2015-02-12,4,9350,10350,2.0,2.0,,,
56,2015-02-13,1,1500,2500,,,1.0,,
57,2015-02-15,1,2000,2000,1.0,,,,
58,2015-02-16,1,2000,2000,1.0,,,,
59,2015-02-18,1,3000,3000,1.0,,,,
60,2015-02-19,1,1000,2000,,,1.0,,
61,2015-02-22,2,4250,4550,1.0,1.0,,,
62,2015-02-26,1,3000,3000,1.0,,,,
63,2015-02-28,1,5000,5000,1.0,,,,
64,2015-03-01,3,6400,6400,3.0,,,,
65,2015-03-04,1,2000,2000,1.0,,,,
66,2015-03-05,1,2000,2000,1.0,,,,
67,2015-03-07,1,2250,3000,,,1.0,,
68,2015-03-08,1,1000,2000,,,1.0,,
69,2015-03-09,3,8605,9100,2.0,1.0,,,
70,2015-03-10,3,4460,6200,,2.0,1.0,,
71,2015-03-11,7,21275,22100,5.0,2.0,,,
72,2015-03-12,10,30450,33700,5.0,4.0,,1.0,
73,2015-03-13,6,12520,14600,3.0,2.0,1.0,,
74,2015-03-14,1,2400,2400,1.0,,,,
75,2015-03-15,1,2160,2400,,1.0,,,
76,2015-03-16,2,7340,7600,1.0,1.0,,,
77,2015-03-18,1,3800,3800,1.0,,,,
78,2015-03-19,1,2200,2200,1.0,,,,
79,2015-03-22,1,1700,2000,,1.0,,,
80,2015-03-24,1,8500,10000,,1.0,,,
81,2015-03-30,2,4000,4000,2.0,,,,
82,2015-03-31,2,4740,5100,1.0,1.0,,,
83,2015-04-02,1,2000,2000,1.0,,,,
84,2015-04-16,1,2000,2000,1.0,,,,
85,2015-04-17,2,4200,4200,2.0,,,,
86,2015-04-19,1,3000,3000,1.0,,,,
87,2015-04-21,1,1000,2000,,,1.0,,
88,2015-04-22,1,2000,2000,1.0,,,,
89,2015-04-27,3,6000,6000,3.0,,,,
90,2015-04-30,1,1760,2200,,1.0,,,
91,2015-05-03,1,8500,8500,1.0,,,,
92,2015-05-06,2,3900,4400,1.0,,1.0,,
93,2015-05-12,1,2000,2000,1.0,,,,
94,2015-05-13,1,2465,2900,,1.0,,,
95,2015-05-19,2,3800,4800,1.0,,1.0,,
96,2015-05-20,1,8500,8500,1.0,,,,
97,2015-05-28,1,2000,2000,1.0,,,,
98,2015-05-29,1,2300,3300,,,1.0,,
99,2015-06-03,1,2600,2600,1.0,,,,
100,2015-06-04,1,1000,2000,,,1.0,,
101,2015-06-05,1,3000,3000,1.0,,,,
102,2015-06-07,2,4400,5400,1.0,,1.0,,
103,2015-06-08,2,5300,5300,2.0,,,,
104,2015-06-09,1,5000,5000,1.0,,,,
105,2015-06-10,2,4600,4600,2.0,,,,
106,2015-06-13,3,21075,24300,1.0,2.0,,,
107,2015-06-14,1,2400,2400,1.0,,,,
108,2015-06-17,1,2000,2000,1.0,,,,
109,2015-06-25,2,3200,4600,,1.0,1.0,,
110,2015-06-26,1,2000,2000,1.0,,,,
111,2015-06-28,1,3300,3300,1.0,,,,
112,2015-06-29,2,5400,5400,2.0,,,,
113,2015-06-30,1,2600,2600,1.0,,,,
114,2015-07-03,1,2400,2400,1.0,,,,
115,2015-07-05,2,4500,5000,1.0,,1.0,,
116,2015-07-07,1,2080,2600,,1.0,,,
117,2015-07-12,2,3200,4200,1.0,,1.0,,
118,2015-07-14,1,1700,2000,,1.0,,,
119,2015-07-15,2,3870,4200,1.0,1.0,,,
120,2015-07-16,3,6600,8100,1.0,,2.0,,
121,2015-07-17,1,2600,2600,1.0,,,,
122,2015-07-18,1,2400,2400,1.0,,,,
123,2015-07-19,4,7980,9200,2.0,1.0,1.0,,
124,2015-07-21,1,5000,5000,1.0,,,,
125,2015-07-23,2,5000,5000,2.0,,,,
126,2015-07-31,1,1600,2600,,,1.0,,
127,2015-08-02,1,2880,3200,,1.0,,,
128,2015-08-03,1,3200,3200,1.0,,,,
129,2015-08-05,1,1600,2600,,,1.0,,
130,2015-08-06,1,2000,2000,1.0,,,,
131,2015-08-08,1,1200,2200,,,1.0,,
132,2015-08-10,1,2600,2600,1.0,,,,
133,2015-08-11,2,4600,5100,1.0,,1.0,,
134,2015-08-12,3,5960,7600,1.0,1.0,1.0,,
135,2015-08-14,2,4020,4600,,2.0,,,
136,2015-08-18,2,5495,5900,1.0,1.0,,,
137,2015-08-19,1,2400,2400,1.0,,,,
138,2015-08-20,1,1000,2000,,,1.0,,
139,2015-08-21,1,3500,3500,1.0,,,,
140,2015-08-24,3,6800,6800,3.0,,,,
141,2015-08-25,2,4470,4800,1.0,1.0,,,
142,2015-08-27,2,5540,5900,1.0,1.0,,,
143,2015-08-30,1,2600,2600,1.0,,,,
144,2015-08-31,1,1200,2200,,,1.0,,
145,2015-09-01,3,9140,10000,1.0,2.0,,,
146,2015-09-02,1,2160,2400,,1.0,,,
147,2015-09-03,2,3600,5100,1.0,,,1.0,
148,2015-09-04,1,3500,3500,1.0,,,,
149,2015-09-07,1,2400,2400,1.0,,,,
150,2015-09-08,4,9420,11900,1.0,1.0,2.0,,
151,2015-09-10,1,3200,3200,1.0,,,,
